num,County
1330,Letcher
1331,Levy
1332,Lew Beach
1333,Lewis
1334,Lewis and Clark
1335,Lexington
1336,Liberty
1337,Licking
1338,Lilburn
1339,Lille
1340,Lily
1341,Lima
1342,Limestone
1343,Lincoln
1344,Lincoln Center
1345,Linn
1346,Linwood
1347,Lipscomb
1348,Lisbon Center
1349,Litchfield
1350,Little River
1351,Little Rock
1352,Live Oak
1353,Livingston
1354,Llano
1355,Lockbridge
1356,Logan
1357,Loganville
1358,Lola
1359,London
1360,Lone Star
1361,Long
1362,Long Branch
1363,Long Prairie
1364,Lonoke
1365,Lorain
1366,Los Alamos
1367,Los Angeles
1368,Lost River
1369,Loudon
1370,Loudoun
1371,Louisa
1372,Loup
1373,Love
1374,Lowell
1375,Lowesville
1376,Lowndes
1377,Lubbock
1378,Lucas
1379,Luce
1380,Lumberton
1381,Lumpkin
1382,Luna
1383,Lundale
1384,Lunenburg
1385,Luzerne
1386,Lycoming
1387,Lyman
1388,Lynchburg (city)
1389,Lynn
1390,Lyon
1391,Lysander
1392,Mableton
1393,Mackinac
1394,Macomb
1395,Macon
1396,Macoupin
1397,Madera
1398,Madison
1399,Magnet
1400,Magnolia
1401,Magnolia Springs
1402,Magoffin
1403,Mahan
1404,Mahaska
1405,Mahnomen
1406,Mahoning
1407,Mahtowa
1408,Major
1409,Malheur
1410,Maloy
1411,Manassas (city)
1412,Manassas Park (city)
1413,Manatee
1414,Manchester
1415,Manfred
1416,Manhattan Beach
1417,Manistee
1418,Manitowoc
1419,Manlius
1420,Mansfield
1421,Marana
1422,Marathon
1423,Marco Island
1424,Marengo
1425,Mariba
1426,Maricopa
1427,Maries
1428,Marin
1429,Marinette
1430,Marion
1431,Mariposa
1432,Marlboro
1433,Marquette
1434,Marshall
1435,Marshallville
1436,Martin
1437,Martinsburg
1438,Martinsville (city)
1439,Marysville
1440,Mashantucket
1441,Mason
1442,Massac
1443,Matagorda
1444,Matanuska-Susitna
1445,Mathews
1446,Maui
1447,Maury
1448,Maverick
1449,Mayes
1450,McClain
1451,McCombs
1452,McCone
1453,McCook
1454,McCormick
1455,McCracken
1456,McCreary
1457,McCulloch
1458,McCurtain
1459,McDonald
1460,McDonough
1461,McDowell
1462,McDuffie
1463,McFadden
1464,McHenry
1465,McIntosh
1466,McKean
1467,McKee
1468,McKenzie
1469,McKinley
1470,McKittrick
1471,McLean
1472,McLennan
1473,McLeod
1474,McMinn
1475,McMullen
1476,McNairy
1477,McPherson
1478,Meade
1479,Meadow Bridge
1480,Meagher
1481,Mecklenburg
1482,Mecosta
1483,Medina
1484,Meeker
1485,Meigs
1486,Mellette
1487,Memphis
1488,Menard
1489,Mendocino
1490,Menifee
1491,Menominee
1492,Merced
1493,Mercer
1494,Meriden
1495,Meridian
1496,Meriwether
1497,Merrick
1498,Merrimack
1499,Mesa
1500,Metcalfe
1501,Miami
1502,Miami-Dade
1503,Mid Florida
1504,Middleburg
1505,Middlesex
1506,Middleville
1507,Midland
1508,Mifflin
1509,Migrate
1510,Milam
1511,Milan
1512,Milford
1513,Millard
1514,Mille Lacs
1515,Milledgeville
1516,Miller
1517,Millers
1518,Millers Creek
1519,Millers Ferry
1520,Mills
1521,Mills River
1522,Milwaukee
1523,Miner
1524,Mineral
1525,Mineral Wells
1526,Mingo
1527,Minidoka
1528,Minneapolis
1529,Minnehaha
1530,Minturn
1531,Mira
1532,Missaukee
1533,Mississippi
1534,Missoula
1535,Mitchell
1536,Moapa
1537,Mobile
1538,Mobjack
1539,Modoc
1540,Moffat
1541,Mohave
1542,Monango
1543,Moniteau
1544,Monmouth
1545,Mono
1546,Monona
1547,Monongalia
1548,Monroe
1549,Montague
1550,Montcalm
1551,Monterey
1552,Montezuma
1553,Montgomery
1554,Monticello
1555,Montmorency
1556,Montour
1557,Montpelier
1558,Montrose
1559,Moody
1560,Moon
1561,Moore
1562,Mora
1563,Morehouse
1564,Morgan
1565,Morrill
1566,Morris
1567,Morrison
1568,Morrow
1569,Morton
1570,Motley
1571,Moultrie
1572,Mount Sunapee
1573,Mountrail
1574,Mower
1575,Moyers
1576,Muhlenberg
1577,Multnomah
1578,Munfordville
1579,Murray
1580,Muscatine
1581,Muscogee
1582,Muskegon
1583,Muskingum
1584,Muskogee
1585,Musselshell
1586,Myrtle
1587,Nacogdoches
1588,Nance
1589,Nantucket
1590,Napa
1591,Naples
1592,Narrows
1593,Nash
1594,Nassau
1595,Natchitoches
1596,National City
1597,Natrona
1598,Navajo
1599,Navarre
1600,Navarro
1601,Naxera
1602,Neafus
1603,Nelson
1604,Nemaha
1605,Neosho
1606,Neshoba
1607,Ness
1608,Nevada
1609,New Almelo
1610,New Castle
1611,New Eagle
1612,New Hanover
1613,New Hartford
1614,New Haven
1615,New Kent
1616,New London
1617,New Madrid
1618,New York
1619,New York City
1620,Newaygo
1621,Newberne
1622,Newberry
1623,Newport
1624,Newport News
1625,Newport News (city)
1626,Newton
1627,Nez Perce
1628,Niagara
1629,Niarada
1630,Nicholas
1631,Nicollet
1632,Nicut
1633,Nikep
1634,Niobrara
1635,Noble
1636,Nobles
1637,Nocatee
1638,Noctor
1639,Nodaway
1640,Nolan
1641,Nome (CA)
1642,Norfolk
1643,Norfolk (city)
1644,Norman
1645,North Brooklin
1646,North Clymer
1647,North Las Vegas
1648,North Lawrence
1649,North Little Rock
1650,North Metro
1651,North Port
1652,North Shapleigh
1653,North Slope
1654,North Waltham
1655,North Western
1656,Northampton
1657,Northland
1658,Northumberland
1659,Northwest Arctic
1660,Norton
1661,Norton Hill
1662,Nottoway
1663,Nowata
1664,Noxubee
1665,Nuangola
1666,Nuckolls
1667,Nueces
1668,Numa
1669,Nye
1670,O Fallon
1671,O'Brien
1672,Oakdale
1673,Oakhill
1674,Oakland
1675,Oakville
1676,Obion
1677,Ocean
1678,Oceana
1679,Ochiltree
1680,Ochopee
1681,Oconee
1682,Oconto
1683,Octavia
1684,Odanah
1685,Odessa
1686,Odin
1687,Offutt
1688,Ogemaw
1689,Ogle
1690,Oglethorpe
1691,Ohio
1692,Okaloosa
1693,Okanogan
1694,Okatie
1695,Okeechobee
1696,Okfuskee
1697,Oklahoma
1698,Oklahoma City
1699,Okmulgee
1700,Oktibbeha
1701,Oldham
1702,Oldtown
1703,Oliver
1704,Olmsted
1705,Omaha
1706,Onchiota
1707,Oneida
1708,Onondaga
1709,Onslow
1710,Ontario
1711,Ontonagon
1712,Orange
1713,Orangeburg
1714,Oregon
1715,Orlando
1716,Orlean
1717,Orleans
1718,Osage
1719,Osborne
1720,Osceola
1721,Oscoda
1722,Oshoto
1723,Oswego
1724,Otero
1725,Otisco
1726,Otoe
1727,Otsego
1728,Ottawa
1729,Otter Tail
1730,Ouachita
1731,Ouray
1732,Outagamie
1733,Oven Fork
1734,Overly
1735,Overton
1736,Ovid
1737,Owasco
1738,Owen
1739,Owsley
1740,Owyhee
1741,Oxford
1742,Ozark
1743,Ozaukee
1744,Pacific
1745,Paeonian Springs
1746,Page
1747,Palatine
1748,Palermo
1749,Palisades
1750,Palm Beach
1751,Palo Alto
1752,Palo Pinto
1753,Pamlico
1754,Panola
1755,Paris
1756,Park
1757,Parke
1758,Parker
1759,Parkville
1760,Parmer
1761,Parrot
1762,Parrott
1763,Pasadena
1764,Pasco
1765,Pasquotank
1766,Passaic
1767,Patrick
1768,Paulding
1769,Pawnee
1770,Payette
1771,Payne
1772,Paynesville
1773,Peach
1774,Peacock
1775,Pearl River
1776,Pecos
1777,Pejepscot
1778,Pembina
1779,Pemiscot
1780,Pend Oreille
1781,Pender
1782,Pendleton
1783,Pennington
1784,Pennsville
1785,Penobscot
1786,Peoria
1787,Pepin
1788,Perkins
1789,Perquimans
1790,Perry
1791,Pershing
1792,Person
1793,Petersburg (city)
1794,Petroleum
1795,Pettis
1796,Peytonsburg
1797,Phelps
1798,Philadelphia
1799,Phillips
1800,Phoenix
1801,Piatt
1802,Pickaway
1803,Pickens
1804,Pickett
1805,Pierce
1806,Pike
1807,Pima
1808,Pinal
1809,Pine
1810,Pinellas
1811,Pinellas Park
1812,Pipestone
1813,Piscataquis
1814,Pitkin
1815,Pitt
1816,Pittsburg
1817,Pittsburgh
1818,Pittsylvania
1819,Piute
1820,Placentia
1821,Placer
1822,Plain View
1823,Plainfield
1824,Plainview
1825,Plaquemines
1826,Platte
1827,Pleasant Grove
1828,Pleasants
1829,Pleasantville
1830,Plumas
1831,Plymouth
1832,Pocahontas
1833,Poinsett
1834,Pointe Coupee
1835,Poland
1836,Polk
1837,Pomeroyton
1838,Pondera
1839,Ponte Vedra
1840,Pontotoc
1841,Pope
1842,Poquoson (city)
1843,Portage
1844,Porter
1845,Portsmouth (city)
1846,Posey
1847,Poskin
1848,Pottawatomie
1849,Pottawattamie
1850,Potter
1851,Poughkeepsie
1852,Powder River
1853,Powell
1854,Power
1855,Poweshiek
1856,Powhatan
1857,Prairie
1858,Pratt
1859,Pratts Hollow
1860,Preble
1861,Prentiss
1862,Presque Isle
1863,Preston
1864,Price
1865,Prince Edward
1866,Prince George
1867,Prince George's
1868,Prince Georges
1869,Prince William
1870,Prince of Wales-Outer
1871,Princeton
1872,Prosser
1873,Providence
1874,Prowers
1875,Pryor
1876,Pryse
1877,Pueblo
1878,Pulaski
1879,Pushmataha
1880,Putnam
1881,Quay
1882,Queen Anne's
1883,Queens
1884,Quicksand
1885,Quinnimont
1886,Quitman
1887,Rabun
1888,Racine
1889,Radcliff
1890,Radford (city)
1891,Raiford
1892,Rains
1893,Raleigh
1894,Ralls
1895,Ramsey
1896,Randall
1897,Randolph
1898,Rankin
1899,Ransom
1900,Rantoul
1901,Rapides
1902,Rappahannock
1903,Ratliff City
1904,Ravalli
1905,Rawlins
1906,Ray
1907,Reading
1908,Reagan
1909,Real
1910,Rectortown
1911,Red Lake
1912,Red Lodge
1913,Red River
1914,Red Willow
1915,Redwood
1916,Reese Air Force Base
1917,Reeves
1918,Reform
1919,Refugio
1920,Reno
1921,Rensselaer
1922,Renville
1923,Republic
1924,Reston
1925,Reynolds
1926,Reynoldsburg
1927,Rhea
1928,Rice
1929,Rich
1930,Richardson
1931,Richland
1932,Richmond
1933,Richmond (city)
1934,Ridgeville
1935,Riley
1936,Rimini
1937,Ringgold
1938,Rio Arriba
1939,Rio Blanco
1940,Rio Creek
1941,Rio Grande
1942,Ripley
1943,Ritchie
1944,Riverdale
1945,Riverside
1946,Riverview
1947,Roane
1948,Roanoke
1949,Roanoke (city)
1950,Roberts
1951,Robertsburg
1952,Robertson
1953,Robeson
1954,Rock
1955,Rock Island
1956,Rockbridge
1957,Rockcastle
1958,Rockdale
1959,Rockfield
1960,Rockingham
1961,Rockland
1962,Rockland M P C
1963,Rockwall
1964,Rocky Mount
1965,Rockybranch
1966,Rodman
1967,Roger Mills
1968,Rogers
1969,Rolette
1970,Rooks
1971,Roosevelt
1972,Roscommon
1973,Roseau
1974,Rosebud
1975,Ross
1976,Round Hill
1977,Round Pond
1978,Routt
1979,Rowan
1980,Rumford Point
1981,Runnels
1982,Rush
1983,Rusk
1984,Ruskin
1985,Russell
1986,Rutherford
1987,Rutland
1988,Rutledge
1989,Sabine
1990,Sac
1991,Sacramento
1992,Sagadahoc
1993,Saginaw
1994,Saguache
1995,Saint George
1996,Saint Joseph
1997,Saint Leo
1998,Saint Louis
1999,Saint Mary
2000,Saint Paul
2001,Saint Petersburg
2002,Saldee
2003,Salem
2004,Salem (city)
2005,Salinas
2006,Saline
2007,Salt Lake
2008,Salt Lake City
2009,Saluda
2010,Salyersville
2011,Sampson
2012,San Acacio
2013,San Augustine
2014,San Benito
2015,San Bernardino
2016,San Diego
2017,San Francisco
2018,San Jacinto
2019,San Joaquin
2020,San Jose
2021,San Juan
2022,San Luis Obispo
2023,San Mateo
2024,San Miguel
2025,San Patricio
2026,San Saba
2027,Sanborn
2028,Sanders
2029,Sandford
2030,Sandoval
2031,Sandusky
2032,Sandy Hook
2033,Sangamon
2034,Sanilac
2035,Sanpete
2036,Santa Barbara
2037,Santa Clara
2038,Santa Cruz
2039,Santa Fe
2040,Santa Rosa
2041,Sarasota
2042,Saratoga
2043,Sargent
2044,Sarpy
2045,Sarton
2046,Sasser
2047,Saugerties
2048,Sauk
2049,Saum
2050,Saunders
2051,Sawyer
2052,Schenectady
2053,Schley
2054,Schoharie
2055,Schoolcraft
2056,Schuyler
2057,Schuylkill
2058,Scioto
2059,Scotch Grove
2060,Scotland
2061,Scott
2062,Scotts Bluff
2063,Screven
2064,Scurry
2065,Searcy
2066,Seattle
2067,Sebastian
2068,Sebastians Branch
2069,Sebec Lake
2070,Sedan
2071,Sedgwick
2072,Segundo
2073,Seitz
2074,Seminole
2075,Seneca
2076,Sequim
2077,Sequoyah
2078,Sevier
2079,Seward
2080,Shackelford
2081,Shannon
2082,Sharkey
2083,Sharp
2084,Shasta
2085,Shawano
2086,Shawnee
2087,Shawnee Mission
2088,Sheboygan
2089,Sheds
2090,Shelby
2091,Shenandoah
2092,Sherburne
2093,Sheridan
2094,Sherman
2095,Shiawassee
2096,Shields
2097,Shiloh
2098,Shopville
2099,Shorewood
2100,Shoshone
2101,Shreveport
2102,Sias
2103,Sibley
2104,Sierra
2105,Silver Bow
2106,Silver Cliff
2107,Silver Lake
2108,Silver Spring
2109,Simpson
2110,Sims
2111,Sioux
2112,Sioux City
2113,Sioux Falls
2114,Siskiyou
2115,Sitka City and Borough
2116,Skagit
2117,Skagway-Hoonah-Angoon
2118,Skamania
2119,Skene
2120,Slick Rock
2121,Sloan
2122,Sloans Valley
2123,Slope
2124,Smith
2125,Smolan
2126,Smyth
2127,Snellville
2128,Snohomish
2129,Snyder
2130,Socorro
2131,Sodus Center
2132,Solano
2133,Somerset
2134,Somervell
2135,Sonestown
2136,Sonoma
2137,South Edmeston
2138,South Hiram
2139,South Lake Tahoe
2140,Southampton
2141,Southeast Fairbanks (C
2142,Southfield
2143,Spalding
2144,Sparks
2145,Spartanburg
2146,Speight
2147,Spencer
2148,Spink
2149,Spokane
2150,Spotsylvania
2151,Sprigg
2152,Spring Lick
2153,Springfield
2154,Springtown
2155,St. Bernard
2156,St. Charles
2157,St. Clair
2158,St. Croix
2159,St. Francis
2160,St. Francois
2161,St. Helena
2162,St. James
2163,St. John the Baptist
2164,St. Johns
2165,St. Joseph
2166,St. Landry
2167,St. Lawrence
2168,St. Louis
2169,St. Louis (city)
2170,St. Lucie
2171,St. Martin
2172,St. Mary
2173,St. Mary's
2174,St. Tammany
2175,Stafford
2176,Stanislaus
2177,Stanley
2178,Stanly
2179,Stanton
2180,Stark
2181,Starke
2182,Starr
2183,Staunton (city)
2184,Ste. Genevieve
2185,Stearns
2186,Steele
2187,Steff
2188,Steffenville
2189,Stephens
2190,Stephensburg
2191,Stephenson
2192,Steprock
2193,Sterling
2194,Steuben
2195,Stevens
2196,Stewart
2197,Stillwater
2198,Stoddard
2199,Stokes
2200,Stone
2201,Stonewall
2202,Stonington
2203,Storey
2204,Story
2205,Stouts Mills
2206,Strafford
2207,Studley
2208,Stumptown
2209,Stutsman
2210,Sublette
2211,Suburb Maryland Fac
2212,Suffolk
2213,Suffolk (city)
2214,Sugar Hill
2215,Sullivan
2216,Sully
2217,Summer Hill
2218,Summers
2219,Summit
2220,Sumner
2221,Sumter
2222,Sunfish
2223,Sunflower
2224,Supply
2225,Surprise
2226,Surry
2227,Susquehanna
2228,Sussex
2229,Sutter
2230,Sutton
2231,Suwanee
2232,Suwannee
2233,Swain
2234,Swamp Branch
2235,Sweet Grass
2236,Sweet Springs
2237,Sweetland
2238,Sweetwater
2239,Swift
2240,Swisher
2241,Switzerland
2242,Tacoma
2243,Taintor
2244,Talbot
2245,Talcum
2246,Taliaferro
2247,Talladega
2248,Tallahassee
2249,Tallahatchie
2250,Tallapoosa
2251,Tallega
2252,Tama
2253,Tampa
2254,Taney
2255,Tangier
2256,Tangipahoa
2257,Tanner
2258,Taos
2259,Tapoco
2260,Tarrant
2261,Tate
2262,Tattnall
2263,Tatums
2264,Taylor
2265,Tazewell
2266,Tehachapi
2267,Tehama
2268,Telfair
2269,Teller
2270,Tensas
2271,Terrebonne
2272,Terrell
2273,Terry
2274,Teterboro
2275,Teton
2276,Texas
2277,Thayer
2278,The Plains
2279,The Villages
2280,Thomas
2281,Thornton
2282,Three Churches
2283,Throckmorton
2284,Thurston
2285,Tift
2286,Tillamook
2287,Tillman
2288,Tinley Park
2289,Tioga
2290,Tippah
2291,Tippecanoe
2292,Tipton
2293,Tishomingo
2294,Titus
2295,Tobinsport
2296,Todd
2297,Toivola
2298,Tolland
2299,Tom Green
2300,Tompkins
2301,Tooele
2302,Toole
2303,Toombs
2304,Toronto
2305,Torrance
2306,Towner
2307,Towns
2308,Traill
2309,Transylvania
2310,Traunik
2311,Traverse
2312,Travis
2313,Treadway
2314,Treasure
2315,Trego
2316,Trempealeau
2317,Treutlen
2318,Trigg
2319,Trimble
2320,Trinity
2321,Triplett
2322,Tripp
2323,Trotters
2324,Troup
2325,Trousdale
2326,Trumbull
2327,Tucker
2328,Tucson
2329,Tulare
2330,Tulsa
2331,Tumwater
2332,Tunica
2333,Tuolumne
2334,Turkey Creek
2335,Turner
2336,Tuscaloosa
2337,Tuscarawas
2338,Tuscola
2339,Tussy
2340,Tustin
2341,Twiggs
2342,Twin Falls
2343,Tyler
2344,Tyrrell
2345,Uinta
2346,Uintah
2347,Ulster
2348,Umatilla
2349,Unicoi
2350,Union
2351,Upper Frenchville
2352,Upper Hill
2353,Upperville
2354,Upshur
2355,Upson
2356,Upton
2357,Utah
2358,Uvalde
2359,Val Verde
2360,Valdez-Cordova (CA)
2361,Valencia
2362,Valley
2363,Valley Home
2364,Valois
2365,Van Buren
2366,Van Wert
2367,Van Zandt
2368,Vance
2369,Vanderburgh
2370,Velma
2371,Venango
2372,Ventura
2373,Verdi
2374,Vermilion
2375,Vermillion
2376,Vernon
2377,Vertrees
2378,Vicco
2379,Vick
2380,Victoria
2381,Vigo
2382,Vilas
2383,Vinton
2384,Virginia Beach (city)
2385,Virginia Beach City
2386,Visalia
2387,Volga
2388,Volusia
2389,Wabash
2390,Wabasha
2391,Wabaunsee
2392,Waco
2393,Wade Hampton (CA)
2394,Wadena
2395,Wagoner
2396,Wahkiakum
2397,Wake
2398,Wakulla
2399,Waldo
2400,Walker
2401,Walla Walla
2402,Wallace
2403,Waller
2404,Wallingford
2405,Wallowa
2406,Walsh
2407,Walthall
2408,Walton
2409,Walworth
2410,Wapello
2411,Ward
2412,Ware
2413,Warfield
2414,Warner
2415,Warren
2416,Warrenton
2417,Warrick
2418,Wasco
2419,Waseca
2420,Washakie
2421,Washburn
2422,Washington
2423,Washita
2424,Washoe
2425,Washtenaw
2426,Watauga
2427,Waterford
2428,Watonwan
2429,Waukesha
2430,Waupaca
2431,Waushara
2432,Waveland
2433,Wayne
2434,Weakley
2435,Webb
2436,Weber
2437,Webster
2438,Webster Crossing
2439,Weeks Mills
2440,Weirwood
2441,Weld
2442,Wells
2443,Wesley Chapel
2444,West Amana
2445,West Baton Rouge
2446,West Carroll
2447,West Chester
2448,West Danby
2449,West Feliciana
2450,West Middletown
2451,Westchester
2452,Westmoreland
2453,Weston
2454,Wetzel
2455,Wexford
2456,Whalan
2457,Whallonsburg
2458,Wharton
2459,Whatcom
2460,Wheatland
2461,Wheeler
2462,Whigham
2463,Whipholt
2464,White
2465,White Pine
2466,Whitehead
2467,Whitehouse
2468,Whiteside
2469,Whitfield
2470,Whitley
2471,Whitman
2472,Whitneyville
2473,Whon
2474,Wibaux
2475,Wichita
2476,Wichita Falls
2477,Wick
2478,Wicomico
2479,Wilbarger
2480,Wilcox
2481,Wilkes
2482,Wilkin
2483,Wilkinson
2484,Will
2485,Willacy
2486,Williams
2487,Williamsburg
2488,Williamsburg (city)
2489,Williamson
2490,Willow Shade
2491,Wilson
2492,Winchester
2493,Windham
2494,Windsor
2495,Winkler
2496,Winn
2497,Winnebago
2498,Winneshiek
2499,Winona
2500,Winston
2501,Wirt
2502,Wise
2503,Wittenberg
2504,Wolf Summit
2505,Wolfe
2506,Wood
2507,Wood Dale
2508,Woodbury
2509,Woodford
2510,Woodruff
2511,Woods
2512,Woodson
2513,Woodville
2514,Woodward
2515,Worcester
2516,Worth
2517,Wrangell-Petersburg (C
2518,Wright
2519,Wyandot
2520,Wyandotte
2521,Wyoming
2522,Wythe
2523,Yadkin
2524,Yakima
2525,Yalobusha
2526,Yamhill
2527,Yancey
2528,Yankton
2529,Yates
2530,Yavapai
2531,Yazoo
2532,Yell
2533,Yellow Medicine
2534,Yellowstone
2535,Yoakum
2536,Yolo
2537,Yorba Linda
2538,York
2539,Young
2540,Yuba
2541,Yukon-Koyukuk (CA)
2542,Yuma
2543,Zachariah
2544,Zalma
2545,Zapata
2546,Zavala
2547,Zeona
2548,Zephyrhills
2549,Ziebach
2550,Zim
2551,Zumbro Falls
